## Generation 0 
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075], 'dist_obj': -258.99543507251724}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -523.7236857350088, 'robot_pos': [222.4006805419922, 557.9081420898438, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [292.8581237792969, 481.27899169921875, -0.6203632950782776], 'dist_obj': -481.3511136967741, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [303.74591064453125, 396.096923828125, -0.8146018385887146], 'dist_obj': -415.1785292650142, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -393.76904192808075, 'robot_pos': [284.0123596191406, 383.84027099609375, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [91.2080078125, 565.0452880859375, -2.0122718811035156], 'dist_obj': -506.0085797389533}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -532.7081425937731, 'robot_pos': [187.2793426513672, 577.2793579101562, 1.5853981971740723]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 168, 'robot_pos': [209.35623168945312, 574.092529296875, 0.5852763652801514], 'dist_obj': -535.348870012193, 'exit_reached': 0.0}
{'collision': 946, 'robot_pos': [67.80071258544922, 369.4559326171875, 0.1546594500541687], 'dist_obj': -309.55423652215467, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -258.021298178818, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -529.2775815333798, 'robot_pos': [160.5413818359375, 579.6404418945312, 1.4431698322296143]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -332.32120109857874, 'robot_pos': [76.24974822998047, 391.9236755371094, 1.4121984243392944]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -532.7081425937731, 'robot_pos': [187.2793426513672, 577.2793579101562, 1.5853981971740723]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -430.3109726613424, 'robot_pos': [103.8141860961914, 488.0745849609375, -1.3721845149993896]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -329.1591871696087, 'robot_pos': [117.84085083007812, 384.037353515625, 1.1208935976028442]}
{'exit_reached': 0.0, 'collision': 328, 'robot_pos': [191.89512634277344, 421.3926696777344, 0.973779559135437], 'dist_obj': -384.70896278846453}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -403.9852127949578, 'robot_pos': [45.45095443725586, 463.72314453125, -3.0977869033813477]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [169.7858123779297, 468.3251037597656, -1.2146018743515015], 'dist_obj': -422.82657787786394}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [122.9096908569336, 504.09820556640625, 0.38539817929267883], 'dist_obj': -448.53187778687146, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -519.5620097828959, 'robot_pos': [43.084014892578125, 579.2865600585938, 1.7444263696670532]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [91.11429595947266, 384.9866638183594, -1.2739251852035522], 'dist_obj': -326.4727110691505}
{'collision': 9, 'robot_pos': [19.34750747680664, 334.0061950683594, -2.496828079223633], 'dist_obj': -277.0054513618606, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [66.79783630371094, 570.9963989257812, 2.1599233150482178], 'dist_obj': -511.04161307424687, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [59.64966583251953, 442.0076904296875, -1.6146018505096436], 'dist_obj': -382.0078510730543, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 123, 'dist_obj': -502.02338803445264, 'robot_pos': [259.2322692871094, 520.797119140625, 0.6343364715576172]}
{'collision': 9, 'robot_pos': [19.34750747680664, 334.0061950683594, -2.496828079223633], 'dist_obj': -277.0054513618606, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [241.38421630859375, 501.4662170410156, 0.38539817929267883], 'dist_obj': -477.27628760958555, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [259.11993408203125, 516.6478881835938, 0.8137298822402954], 'dist_obj': -498.17270291673793, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -316.0445780093022, 'robot_pos': [192.6091766357422, 346.87799072265625, -2.414602041244507]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [144.85289001464844, 534.8529052734375, 0.7853981852531433], 'dist_obj': -482.3746413219317, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -370.66373611011204, 'robot_pos': [139.1276092529297, 422.1193542480469, -0.5809717178344727]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -523.8471484719926, 'robot_pos': [135.60826110839844, 578.362060546875, 1.5853981971740723]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -419.90262500694723, 'robot_pos': [307.56982421875, 399.1568908691406, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [181.0463409423828, 520.9595336914062, 0.38539817929267883], 'dist_obj': -476.58777612999927}
{'collision': 10, 'robot_pos': [278.1653137207031, 382.73162841796875, -1.0534287691116333], 'dist_obj': -389.55334434730077, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -426.0884680428511, 'robot_pos': [21.3333683013916, 484.33038330078125, 0.5022132396697998]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -258.021298178818, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -538.0743035839253, 'robot_pos': [205.6183319091797, 577.9954223632812, 0.38539817929267883]}
{'collision': 10, 'robot_pos': [193.38430786132812, 380.0187683105469, -3.064526319503784], 'dist_obj': -346.70359913713764, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -469.6115044464865, 'robot_pos': [299.8929443359375, 463.7156677246094, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -323.01533658676937, 'robot_pos': [27.36716079711914, 381.36273193359375, 0.26858291029930115]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -425.4443195011033, 'robot_pos': [311.3147277832031, 403.2838134765625, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -393.76904192808075, 'robot_pos': [284.0123596191406, 383.84027099609375, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -520.5224429959068, 'robot_pos': [18.59804916381836, 578.873291015625, 2.3853981494903564]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.7618408203125, 465.34320068359375, 0.10221320390701294], 'dist_obj': -407.43551160024015}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -448.53187778687146, 'robot_pos': [122.9096908569336, 504.09820556640625, 0.38539817929267883]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -323.01533658676937, 'robot_pos': [27.36716079711914, 381.36273193359375, 0.26858291029930115]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 8, 'dist_obj': -532.7081425937731, 'robot_pos': [187.2793426513672, 577.2793579101562, 1.5853981971740723]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -427.83296032016113, 'robot_pos': [17.58444595336914, 485.7252197265625, 2.785398244857788]}
{'collision': 0, 'robot_pos': [100.5335693359375, 493.2683410644531, -3.1119308471679688], 'dist_obj': -435.1602298140933, 'exit_reached': 0.0}
{'collision': 962, 'exit_reached': 0.0, 'dist_obj': -424.16147150542366, 'robot_pos': [48.612205505371094, 484.0085754394531, 1.8671468496322632]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [21.3333683013916, 484.33038330078125, 0.5022132396697998], 'dist_obj': -426.0884680428511}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -338.23177659230225, 'robot_pos': [115.53923797607422, 393.6407165527344, 0.5358242988586426]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -432.864993539274, 'robot_pos': [106.70858001708984, 490.3375549316406, 3.0382227897644043]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [203.90208435058594, 339.73333740234375, -2.248232126235962], 'dist_obj': -314.57677907737667}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [108.52461242675781, 577.8223266601562, 1.2979621887207031], 'dist_obj': -520.0909535830292}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [148.0827178955078, 443.00823974609375, -0.768897294998169], 'dist_obj': -393.00620466509287}
{'collision': 0, 'robot_pos': [66.46723937988281, 540.5253295898438, 1.1853982210159302], 'dist_obj': -480.56884789031494, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [311.0552673339844, 400.6639099121094, -0.8146018385887146], 'dist_obj': -423.1792135404859}
{'collision': 0, 'robot_pos': [56.482784271240234, 503.26824951171875, 1.302213191986084], 'dist_obj': -443.28220337801287, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [48.711639404296875, 438.1996765136719, -2.073450803756714], 'dist_obj': -378.36810436397076, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [222.4006805419922, 557.9081420898438, 0.7853981852531433], 'dist_obj': -523.7236857350088, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'dist_obj': -258.021298178818, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [284.0123596191406, 383.84027099609375, -0.8146018385887146], 'dist_obj': -393.76904192808075, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [116.49674224853516, 380.6175842285156, -0.9480444192886353], 'dist_obj': -325.5572410517492}
{'collision': 0, 'robot_pos': [95.16720581054688, 494.20703125, 1.8451318740844727], 'dist_obj': -435.6288309460932, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [93.93523406982422, 483.9364013671875, 2.8467371463775635], 'dist_obj': -425.2924552769951}
{'collision': 0, 'robot_pos': [100.5335693359375, 493.2683410644531, -3.1119308471679688], 'dist_obj': -435.1602298140933, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -370.66373611011204, 'robot_pos': [139.1276092529297, 422.1193542480469, -0.5809717178344727]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -478.7594558894156, 'robot_pos': [229.9804229736328, 507.56817626953125, 0.47115156054496765]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -297.8090490656951, 'robot_pos': [48.09609603881836, 357.571044921875, 0.11072459816932678]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -443.28220337801287, 'robot_pos': [56.482784271240234, 503.26824951171875, 1.302213191986084]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -277.0054513618606, 'robot_pos': [19.34750747680664, 334.0061950683594, -2.496828079223633]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -316.0445780093022, 'robot_pos': [192.6091766357422, 346.87799072265625, -2.414602041244507]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -480.56884789031494, 'robot_pos': [66.46723937988281, 540.5253295898438, 1.1853982210159302]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -343.2936857271893, 'robot_pos': [193.74459838867188, 376.1691589355469, -3.034359931945801]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -393.0071786182854, 'robot_pos': [148.08653259277344, 443.00836181640625, -0.7689826488494873]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -478.4692372750127, 'robot_pos': [230.1949005126953, 507.1761474609375, 0.43774303793907166]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -310.20104410682825, 'robot_pos': [19.044734954833984, 367.48553466796875, -2.414602041244507]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -404.73686432770967, 'robot_pos': [17.47781753540039, 462.4969482421875, -3.0977869033813477]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'robot_pos': [37.574527740478516, 434.16375732421875, 1.702213168144226], 'dist_obj': -374.8351892512754, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 119, 'dist_obj': -536.4102452605929, 'robot_pos': [212.6288604736328, 574.2376708984375, -1.1097441911697388]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -533.1645299233045, 'robot_pos': [184.3925018310547, 578.4505004882812, 1.5853981971740723]}
{'collision': 0, 'robot_pos': [56.482784271240234, 503.26824951171875, 1.302213191986084], 'dist_obj': -443.28220337801287, 'exit_reached': 0.0}
{'collision': 327, 'exit_reached': 0.0, 'dist_obj': -532.8513277190938, 'robot_pos': [187.17083740234375, 577.4534912109375, -0.9515769481658936]}
{'collision': 0, 'robot_pos': [241.38421630859375, 501.4662170410156, 0.38539817929267883], 'dist_obj': -477.27628760958555, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [56.482784271240234, 503.26824951171875, 1.302213191986084], 'dist_obj': -443.28220337801287, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -517.989700046997, 'robot_pos': [58.1309814453125, 577.986328125, 1.5853981971740723]}
{'collision': 0, 'robot_pos': [144.85289001464844, 534.8529052734375, 0.7853981852531433], 'dist_obj': -482.3746413219317, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -443.28220337801287, 'robot_pos': [56.482784271240234, 503.26824951171875, 1.302213191986084]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -470.0257744296816, 'robot_pos': [296.15283203125, 466.39398193359375, -0.8146018385887146]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -459.35310828172135, 'robot_pos': [130.51681518554688, 513.908203125, 0.38539817929267883]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [296.15283203125, 466.39398193359375, -0.8146018385887146], 'dist_obj': -470.0257744296816, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -512.1065276619088, 'robot_pos': [88.2613525390625, 571.3261108398438, 1.5411752462387085]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -361.3156565179642, 'robot_pos': [191.15411376953125, 396.6713562011719, 1.455944538116455]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [141.8646697998047, 531.915771484375, 1.6043592691421509], 'dist_obj': -478.96379773123135}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [184.3925018310547, 578.4505004882812, 1.5853981971740723], 'dist_obj': -533.1645299233045}
