## Generation 0 
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [148.65933227539062, 577.3840942382812, 1.5853981971740723], 'dist_obj': -524.9254977330448}
{'collision': 8, 'exit_reached': 0.0, 'dist_obj': -530.2979676299694, 'robot_pos': [166.33834838867188, 579.5267944335938, 2.3853981494903564]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -313.519461427483, 'robot_pos': [192.4700927734375, 344.15863037109375, -2.8146021366119385]}
{'collision': 9, 'robot_pos': [197.26272583007812, 579.7947998046875, 0.46254274249076843], 'dist_obj': -537.6129553929094, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [132.1632843017578, 577.8761596679688, 1.796286702156067], 'dist_obj': -522.8797723699587}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -455.37868570490343, 'robot_pos': [341.7370300292969, 417.7624816894531, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -308.578206497682, 'robot_pos': [193.06753540039062, 338.41253662109375, -2.3650472164154053]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [565.9573364257812, 580.4600830078125, 0.6198750138282776], 'dist_obj': -725.8591628460512}
{'collision': 10, 'robot_pos': [37.340248107910156, 580.2521362304688, 2.785398244857788], 'dist_obj': -520.7453788639677, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -459.2141747914332, 'robot_pos': [345.9129943847656, 419.3486022949219, -0.8108611106872559]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [182.68348693847656, 465.60546875, -2.1093173027038574], 'dist_obj': -423.75350647197075}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -523.8190421838312, 'robot_pos': [143.78135681152344, 577.0755004882812, 1.5294311046600342]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [19.13076400756836, 434.49359130859375, -2.8146021366119385], 'dist_obj': -376.7170614424214, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -423.14717899655017, 'robot_pos': [313.14288330078125, 399.0755310058594, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [175.4868927001953, 577.7012329101562, 1.384759545326233], 'dist_obj': -530.4260447435083}
{'collision': 10, 'robot_pos': [17.535297393798828, 549.334228515625, 2.785398244857788], 'dist_obj': -491.1733280262834, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -431.3546302659522, 'robot_pos': [319.95574951171875, 404.2235107421875, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 9, 'dist_obj': -474.9420590690014, 'robot_pos': [317.0765686035156, 459.3514709472656, 0.6190283298492432]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [138.49510192871094, 577.19091796875, 1.5853981971740723], 'dist_obj': -523.1136842562589}
{'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'dist_obj': -486.9942763345846, 'exit_reached': 0.0}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -474.9420590690014, 'robot_pos': [317.0765686035156, 459.3514709472656, 0.6190283298492432]}
{'exit_reached': 0.0, 'collision': 8, 'robot_pos': [190.10777282714844, 580.1077880859375, 1.5853981971740723], 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [453.2039489746094, 476.83642578125, 0.2228470742702484], 'dist_obj': -573.0287526357772, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [448.1827697753906, 473.9109191894531, 0.29686370491981506], 'dist_obj': -567.4575858817573}
{'collision': 10, 'robot_pos': [116.63780212402344, 580.451904296875, 1.9853981733322144], 'dist_obj': -523.5246176787521, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 9, 'dist_obj': -537.612951497053, 'robot_pos': [197.26271057128906, 579.7947998046875, 0.46254345774650574]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [210.92539978027344, 573.8682861328125, -1.5272753238677979], 'dist_obj': -535.5736100592611}
{'collision': 12, 'robot_pos': [19.125383377075195, 579.9144897460938, 3.0396292209625244], 'dist_obj': -521.5187541517679, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -378.2226538025456, 'robot_pos': [17.866050720214844, 435.86846923828125, 3.132786750793457]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -414.1230833993625, 'robot_pos': [17.07321548461914, 471.8922424316406, -3.113356828689575]}
{'collision': 10, 'robot_pos': [579.687744140625, 571.6698608398438, 1.1853982210159302], 'dist_obj': -729.3019936225575, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 78, 'dist_obj': -528.0408679231118, 'robot_pos': [215.64044189453125, 564.5822143554688, 0.5022132396697998]}
{'collision': 9, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.38539817929267883], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 123, 'exit_reached': 0.0, 'dist_obj': -253.11566775161688, 'robot_pos': [41.22269821166992, 312.418212890625, -1.5059185028076172]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -532.7081425937731, 'robot_pos': [187.2793426513672, 577.2793579101562, 1.5853981971740723]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 100, 'robot_pos': [261.8779602050781, 568.7245483398438, 2.8078787326812744], 'dist_obj': -547.316523503668}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -732.0910029841586, 'robot_pos': [577.8681030273438, 577.46484375, 0.5833333730697632]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -531.5224518512019, 'robot_pos': [171.1110382080078, 579.7792358398438, 0.8907394409179688]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [413.0346984863281, 456.1597900390625, -0.014601826667785645], 'dist_obj': -530.6374257241254}
{'exit_reached': 0.0, 'collision': 9, 'dist_obj': -719.5614031410743, 'robot_pos': [579.7645263671875, 557.6077270507812, 1.3541395664215088]}
{'collision': 74, 'robot_pos': [234.666259765625, 548.0950317382812, 0.9243942499160767], 'dist_obj': -518.4062714783711, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -561.6616669695425, 'robot_pos': [442.4492492675781, 471.33489990234375, 0.19617408514022827]}
{'collision': 10, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564], 'dist_obj': -430.35722734669054, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [562.6229858398438, 578.2675170898438, 0.6204612851142883], 'dist_obj': -721.9633544474617, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -421.2525526801722, 'robot_pos': [101.58897399902344, 479.1945495605469, 1.553548812866211]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -524.739519665859, 'robot_pos': [134.93072509765625, 579.362060546875, 1.69078528881073]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -523.5246176787521, 'robot_pos': [116.63780212402344, 580.451904296875, 1.9853981733322144]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -531.9416924070425, 'robot_pos': [174.70306396484375, 579.427734375, 1.5853981971740723]}
{'collision': 10, 'robot_pos': [580.1011352539062, 564.88427734375, 0.8969225883483887], 'dist_obj': -724.8540021282374, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [97.8465576171875, 471.192626953125, 0.6483322381973267], 'dist_obj': -412.93067019063005}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -531.4035550241624, 'robot_pos': [205.47743225097656, 571.102783203125, -1.780971646308899]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -520.4128252162787, 'robot_pos': [113.80936431884766, 577.6234741210938, 1.9853981733322144]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [413.0346984863281, 456.1597900390625, -0.014601826667785645], 'dist_obj': -530.6374257241254}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [191.49282836914062, 579.3396606445312, 0.6897114515304565], 'dist_obj': -535.7275865875241, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -478.7235964718433, 'robot_pos': [18.081005096435547, 536.884765625, -2.697786808013916]}
{'collision': 10, 'robot_pos': [170.54991149902344, 577.4774780273438, 1.5853981971740723], 'dist_obj': -529.1542527448702, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -534.50615965957, 'robot_pos': [211.24925231933594, 572.6602172851562, 1.3021483421325684]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -519.1791950751727, 'robot_pos': [38.64765930175781, 578.7399291992188, 1.4231418371200562]}
{'collision': 8, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 1.5853981971740723]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [341.7370300292969, 417.7624816894531, -0.8146018385887146], 'dist_obj': -455.37868570490343}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -426.85745187433787, 'robot_pos': [313.2121887207031, 403.6435241699219, -1.2532691955566406]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [227.3358917236328, 556.3646850585938, 0.17356613278388977], 'dist_obj': -523.8121812560876, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -519.1898495259073, 'robot_pos': [93.22196197509766, 578.1258544921875, 1.9853981733322144]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [147.8603057861328, 542.26611328125, 1.1853982210159302], 'dist_obj': -490.20407724970653}
{'collision': 10, 'robot_pos': [17.694416046142578, 302.97430419921875, -2.014601945877075], 'dist_obj': -246.6298338295093, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -343.763527589234, 'robot_pos': [37.67226791381836, 403.03765869140625, 2.6685829162597656]}
## Generation 21 
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -532.7081425937731, 'robot_pos': [187.2793426513672, 577.2793579101562, 1.1853982210159302]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [307.41656494140625, 466.01324462890625, -0.14037635922431946], 'dist_obj': -475.4594740054058}
{'collision': 0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'dist_obj': -529.2898890615285, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -526.7204673291086, 'robot_pos': [158.74423217773438, 577.3818969726562, 1.1853982210159302]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -521.1073065515939, 'robot_pos': [16.705787658691406, 579.3057250976562, 2.3853981494903564]}
{'collision': 10, 'robot_pos': [17.358673095703125, 419.29974365234375, 0.23203665018081665], 'dist_obj': -361.8212107502807, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [73.3150863647461, 441.8267822265625, 0.5078608989715576], 'dist_obj': -382.0588739322664, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [229.1432647705078, 554.4119262695312, 0.48052480816841125], 'dist_obj': -522.5443491750481, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -478.57046372048814, 'robot_pos': [19.98163604736328, 536.8943481445312, 2.7929203510284424]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -526.7774690223059, 'robot_pos': [205.1155548095703, 566.3950805664062, -1.4152393341064453]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [116.63780212402344, 580.451904296875, 1.9853981733322144], 'dist_obj': -523.5246176787521}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -390.29945795619585, 'robot_pos': [20.038375854492188, 448.248291015625, -3.0977869033813477]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -531.111075448334, 'robot_pos': [174.2860870361328, 578.6691284179688, 1.6442217826843262]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -517.2411075286475, 'robot_pos': [238.2130584716797, 545.5702514648438, 0.5750046968460083]}
{'collision': 10, 'robot_pos': [453.2021179199219, 476.8435974121094, 0.22289904952049255], 'dist_obj': -573.032713062859, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [20.038375854492188, 448.248291015625, -3.0977869033813477], 'dist_obj': -390.29945795619585}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -483.85928412952404, 'robot_pos': [292.3962707519531, 484.3957824707031, -0.5106648206710815]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [279.9295349121094, 496.42340087890625, -0.5047249794006348], 'dist_obj': -488.7068499226988}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -523.5246176787521, 'robot_pos': [116.63780212402344, 580.451904296875, 1.9853981733322144]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [93.86900329589844, 580.1600952148438, 2.785398244857788], 'dist_obj': -521.2615792845017}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -523.1965043742306, 'robot_pos': [121.07755279541016, 579.6192016601562, 1.9853981733322144]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -424.18253768487665, 'robot_pos': [174.75054931640625, 468.3664245605469, -2.014601945877075]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -517.0122187349692, 'robot_pos': [53.47229766845703, 576.9710083007812, 1.9853981733322144]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -520.4128252162787, 'robot_pos': [113.80936431884766, 577.6234741210938, 1.9853981733322144]}
{'collision': 10, 'robot_pos': [579.5052490234375, 565.8123168945312, 0.7853981852531433], 'dist_obj': -725.0736539725585, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -499.05181223731483, 'robot_pos': [260.2039794921875, 517.133544921875, -0.6729387044906616]}
{'exit_reached': 0.0, 'collision': 14, 'robot_pos': [254.98728942871094, 574.516845703125, 2.773416757583618], 'dist_obj': -550.2250699041704}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -527.5434310345124, 'robot_pos': [157.49884033203125, 578.4554443359375, 1.5853981971740723]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 5, 'dist_obj': -538.9882811910319, 'robot_pos': [207.8224334716797, 578.3212280273438, 2.54384446144104]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -526.7204673291086, 'robot_pos': [158.74423217773438, 577.3818969726562, 1.1853982210159302]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -725.6022095257462, 'robot_pos': [579.9373779296875, 566.1261596679688, 1.3417142629623413]}
