## Generation 0 
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [149.9840545654297, 576.5059204101562, 1.5853981971740723], 'dist_obj': -524.2857006392381, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -528.9885227393588, 'robot_pos': [220.07711791992188, 564.1866455078125, -2.950174331665039]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -509.9802668376519, 'robot_pos': [93.77523803710938, 568.860595703125, -1.9473415613174438]}
{'collision': 10, 'robot_pos': [217.49180603027344, 566.1790771484375, -0.4146018326282501], 'dist_obj': -530.1140699033757, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -535.6739331913118, 'robot_pos': [212.4242706298828, 573.5303344726562, -2.959138870239258]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [16.92025375366211, 576.3926391601562, -2.547541856765747], 'dist_obj': -518.1864744620802, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.84868049621582, 579.1461791992188, 2.785398244857788], 'dist_obj': -520.9364565396293, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'robot_pos': [16.632226943969727, 563.87890625, -2.7749900817871094], 'dist_obj': -505.7417482307898, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [105.73290252685547, 506.7236633300781, 2.065477132797241], 'dist_obj': -449.05849257371347, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 9, 'dist_obj': -521.517353353862, 'robot_pos': [98.29273986816406, 580.109619140625, 1.9029349088668823]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -393.2799080680998, 'robot_pos': [82.65677642822266, 452.6267395019531, -2.0835776329040527]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -517.415477680804, 'robot_pos': [100.56134033203125, 575.8231811523438, 1.7203630208969116]}
{'collision': 0, 'robot_pos': [157.364013671875, 558.3779907226562, 2.1019504070281982], 'dist_obj': -507.7995399712854, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [122.00321960449219, 577.9742431640625, 1.5853981971740723], 'dist_obj': -521.6720385670543, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -520.6899888983066, 'robot_pos': [16.719009399414062, 578.8880615234375, 2.3527379035949707]}
{'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -435.9647407607245, 'robot_pos': [110.3117446899414, 493.05194091796875, 1.5759994983673096]}
{'collision': 0, 'robot_pos': [107.05258178710938, 550.022216796875, 2.785398244857788], 'dist_obj': -492.27605914502504, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [81.5140609741211, 576.9627685546875, 1.9853981733322144], 'dist_obj': -517.410242352551, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [131.53347778320312, 549.5599365234375, 2.0144433975219727], 'dist_obj': -494.75849653400815, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [207.56939697265625, 578.786865234375, -0.014601826667785645], 'dist_obj': -539.3667939932741, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [240.64988708496094, 544.2979736328125, 3.086326837539673], 'dist_obj': -516.893518017645, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [93.77523803710938, 568.860595703125, -1.9473415613174438], 'dist_obj': -509.9802668376519, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [103.81737518310547, 487.0274353027344, -0.7475059032440186], 'dist_obj': -429.269603942753}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [142.86578369140625, 555.3024291992188, 2.84074330329895], 'dist_obj': -502.18645389679523}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.014601945877075], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'robot_pos': [54.857051849365234, 576.525146484375, -1.5780494213104248], 'dist_obj': -516.5507495555352, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -473.00188889835385, 'robot_pos': [32.739749908447266, 532.2156982421875, -2.4396862983703613]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [234.57164001464844, 545.2893676757812, 3.0711512565612793], 'dist_obj': -515.7334853163634}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [207.56939697265625, 578.786865234375, -0.014601826667785645], 'dist_obj': -539.3667939932741}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 12, 'robot_pos': [94.72938537597656, 580.4625244140625, 1.7913081645965576], 'dist_obj': -521.6199474023705}
{'collision': 9, 'robot_pos': [115.25125885009766, 580.3462524414062, 1.658586859703064], 'dist_obj': -523.2713674895047, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [157.364013671875, 558.3779907226562, 2.1019504070281982], 'dist_obj': -507.7995399712854}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [93.77523803710938, 568.860595703125, -1.9473415613174438], 'dist_obj': -509.9802668376519}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [235.4534149169922, 498.04559326171875, 2.142169237136841], 'dist_obj': -471.876935844554, 'exit_reached': 0.0}
{'collision': 16, 'exit_reached': 0.0, 'dist_obj': -521.098967777578, 'robot_pos': [91.5940170288086, 580.1403198242188, 1.9285390377044678]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -226.00196685685302, 'robot_pos': [16.65192985534668, 281.80584716796875, -1.6328613758087158]}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [113.11788940429688, 580.3307495117188, 1.8761636018753052], 'dist_obj': -523.0349883728564}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [90.33152770996094, 506.8940734863281, -1.469499111175537], 'dist_obj': -447.9222192417159, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -525.4161323722232, 'robot_pos': [159.6139678955078, 575.8867797851562, 2.3317065238952637]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -528.8258469713475, 'robot_pos': [164.22210693359375, 578.4539794921875, 1.1853982210159302]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -417.5221645411842, 'robot_pos': [88.67898559570312, 476.5360412597656, -2.3023791313171387]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -528.6272538484934, 'robot_pos': [215.35714721679688, 565.2830200195312, -3.0126426219940186]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -522.7035811629726, 'robot_pos': [138.33656311035156, 576.8001708984375, 1.1853982210159302]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [173.1409454345703, 579.720703125, 1.5853981971740723], 'dist_obj': -531.8933001933497}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [152.03024291992188, 580.0840454101562, 1.5917778015136719], 'dist_obj': -528.1637813236471}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -526.3398515394912, 'robot_pos': [141.3235321044922, 580.0193481445312, 1.5853981971740723]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [141.70701599121094, 579.5025634765625, 1.7725647687911987], 'dist_obj': -525.8887238959472}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -495.95727690919676, 'robot_pos': [121.03544616699219, 552.187255859375, 2.4743618965148926]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.669261932373047, 524.3323364257812, 2.9062821865081787], 'dist_obj': -466.3497309017238}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -510.1727011456674, 'robot_pos': [52.8997917175293, 570.123291015625, 2.534539222717285]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 9, 'dist_obj': -524.2298864902905, 'robot_pos': [131.992431640625, 579.2630004882812, 2.1922757625579834]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [128.29367065429688, 579.1988525390625, 1.6901336908340454], 'dist_obj': -523.6711505604608}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [168.44447326660156, 577.0145263671875, 1.1169025897979736], 'dist_obj': -528.2652972292974}
{'exit_reached': 0.0, 'collision': 9, 'dist_obj': -526.478391866457, 'robot_pos': [141.55369567871094, 580.12353515625, 2.080348014831543]}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -525.6109524444709, 'robot_pos': [133.41371154785156, 580.458740234375, 1.6959258317947388]}
{'exit_reached': 0.0, 'collision': 17, 'robot_pos': [59.93769454956055, 580.3857421875, 1.914247751235962], 'dist_obj': -520.3857459173958}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [250.0311737060547, 532.2993774414062, 2.6685829162597656], 'dist_obj': -509.0958150600343}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -510.1736494798675, 'robot_pos': [52.90181350708008, 570.124267578125, 2.5345041751861572]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -492.74069776533014, 'robot_pos': [124.56561279296875, 548.4922485351562, 2.3853981494903564]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [218.91885375976562, 562.96728515625, -3.042867660522461], 'dist_obj': -527.4763426143074}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -505.5858027972945, 'robot_pos': [116.54627990722656, 562.4136962890625, 2.935730457305908]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [28.32517433166504, 579.3137817382812, 2.785398244857788], 'dist_obj': -520.2788660751412}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [21.081533432006836, 574.1866455078125, -3.024871349334717], 'dist_obj': -515.6573993055669}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -526.4003436973982, 'robot_pos': [151.34268188476562, 578.4147338867188, 1.4886645078659058]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [37.27033615112305, 571.8623046875, -2.433863878250122], 'dist_obj': -512.3667207954494}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -435.1038154412563, 'robot_pos': [104.0982666015625, 492.86334228515625, 0.8905396461486816]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -524.7586503872899, 'robot_pos': [151.17396545410156, 576.7774658203125, 1.5559805631637573]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.570209022036, 'robot_pos': [203.13629150390625, 577.1262817382812, 1.0190283060073853]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [220.73524475097656, 559.4596557617188, -3.0374746322631836], 'dist_obj': -524.6863507265755}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [173.13719177246094, 563.13720703125, 0.7853981852531433], 'dist_obj': -515.7005655042134}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [43.452083587646484, 580.1793823242188, -1.4951255321502686], 'dist_obj': -520.442526445328, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 9, 'dist_obj': -428.3688556968647, 'robot_pos': [16.619619369506836, 486.1666564941406, -2.51184344291687]}
{'collision': 10, 'robot_pos': [240.6547393798828, 544.44140625, 3.0871880054473877], 'dist_obj': -517.0296035527278, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808}
{'collision': 9, 'robot_pos': [86.91432189941406, 580.2247924804688, 2.124634265899658], 'dist_obj': -520.9205461820949, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [111.43305969238281, 549.8363037109375, 2.7551448345184326], 'dist_obj': -492.52915046981127, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [158.80027770996094, 565.0738525390625, 2.216779947280884], 'dist_obj': -514.6465693990548}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [111.53748321533203, 561.2716064453125, 2.6835808753967285], 'dist_obj': -503.9140160825405, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -526.4980152768112, 'robot_pos': [145.98342895507812, 579.4295043945312, 1.9935388565063477]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.942729949951172, 319.53167724609375, -2.414602041244507], 'dist_obj': -263.07911357295814}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [81.5140609741211, 576.9627685546875, 1.9853981733322144], 'dist_obj': -517.410242352551, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -521.9809666625634, 'robot_pos': [100.48832702636719, 580.4083251953125, 2.115079641342163]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -486.9942763345846, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [81.5140609741211, 576.9627685546875, 1.9853981733322144], 'dist_obj': -517.410242352551, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [115.59628295898438, 579.689208984375, -2.647749185562134], 'dist_obj': -522.6545901584151}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 9, 'dist_obj': -524.6953378440852, 'robot_pos': [132.72267150878906, 579.6312255859375, 2.1412503719329834]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.570209022036, 'robot_pos': [203.13629150390625, 577.1262817382812, 1.0190283060073853]}
