## Generation 0 
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [155.51754760742188, 453.764892578125, -0.11522229760885239], 'dist_obj': -405.18439324337066, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -430.35722734669054, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564]}
{'collision': 10, 'robot_pos': [290.923828125, 388.6788330078125, -0.8246216177940369], 'dist_obj': -401.690913095233, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -324.32298751283366, 'robot_pos': [17.775367736816406, 381.56256103515625, -3.007413148880005]}
## Generation 7 
{'collision': 10, 'robot_pos': [96.92362213134766, 357.2113952636719, 3.027634620666504], 'dist_obj': -299.4961892009265, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -417.0234864538618, 'robot_pos': [58.60364532470703, 477.0211486816406, -3.000537395477295]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -441.37298577835196, 'robot_pos': [66.8561019897461, 501.3197326660156, 1.527814269065857]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [72.07801818847656, 486.75048828125, 1.5685527324676514], 'dist_obj': -426.9213718843863}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -528.5815365137986, 'robot_pos': [154.7700653076172, 580.0164184570312, 1.1853982210159302]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -382.9320761999505, 'robot_pos': [19.93744659423828, 440.83062744140625, -2.836768865585327]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [57.53199005126953, 453.2521667480469, -0.05982255935668945], 'dist_obj': -393.25991115945277}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [20.367998123168945, 387.4001770019531, -2.931417226791382], 'dist_obj': -329.79019311325095, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -520.6510153771502, 'robot_pos': [108.71476745605469, 578.3670043945312, 1.5853981971740723]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [96.30548858642578, 436.4920654296875, 0.9022132158279419], 'dist_obj': -378.2385012568276, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -533.4340221117417, 'robot_pos': [182.36109924316406, 579.2105712890625, 1.5714055299758911]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -384.8186450588368, 'robot_pos': [92.17215728759766, 443.471435546875, 3.040269613265991]}
{'collision': 0, 'robot_pos': [83.34302520751953, 488.6041564941406, 2.2320327758789062], 'dist_obj': -429.2393502346828, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -354.2916719000624, 'robot_pos': [42.82482147216797, 413.8751220703125, 0.26858291029930115]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -305.8196069359497, 'robot_pos': [92.87771606445312, 364.04718017578125, 1.310955286026001]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -453.8022451821348, 'robot_pos': [341.8950500488281, 415.6285400390625, -0.8146018385887146]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -441.6229938994285, 'robot_pos': [106.28484344482422, 499.1908264160156, -0.9869847297668457]}
{'collision': 10, 'robot_pos': [16.905006408691406, 430.49835205078125, -0.38169026374816895], 'dist_obj': -372.9962564758252, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [57.330623626708984, 436.6014404296875, 1.702213168144226], 'dist_obj': -376.6109006706228, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [100.39637756347656, 496.064453125, -3.062376022338867], 'dist_obj': -437.93158666560726, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -522.5564672720149, 'robot_pos': [131.92991638183594, 577.5822143554688, 1.5853981971740723]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -258.021298178818, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -400.6474923499298, 'robot_pos': [190.55288696289062, 438.78009033203125, 1.7517677545547485]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -349.8264744798932, 'robot_pos': [18.110748291015625, 407.3094482421875, 0.8169767260551453]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -507.9050446382203, 'robot_pos': [17.296194076538086, 566.1066284179688, 2.4332523345947266]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -390.29945795619585, 'robot_pos': [20.038375854492188, 448.248291015625, -3.0977869033813477]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -499.36825271337705, 'robot_pos': [16.800844192504883, 557.4962158203125, 2.0180177688598633]}
{'collision': 10, 'robot_pos': [16.683197021484375, 341.31884765625, -0.8369783163070679], 'dist_obj': -284.63422047765084, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'robot_pos': [30.579553604125977, 578.898681640625, 2.4526584148406982], 'dist_obj': -519.7320506515941, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -500.46503671512943, 'robot_pos': [17.847637176513672, 558.6867065429688, 1.915610909461975]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -401.6927837366088, 'robot_pos': [290.9251708984375, 388.68017578125, -0.8246158957481384]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [154.7700653076172, 580.0164184570312, 1.1853982210159302], 'dist_obj': -528.5815365137986}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -458.8895794686023, 'robot_pos': [106.16998291015625, 516.56103515625, -2.8960061073303223]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -384.23510802442496, 'robot_pos': [109.94892883300781, 440.9747009277344, -1.1451146602630615]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 85, 'robot_pos': [24.601329803466797, 580.3026123046875, 1.702213168144226], 'dist_obj': -521.5053923237658}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -302.9614226302449, 'robot_pos': [104.58583068847656, 359.6626892089844, -1.3904391527175903]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [297.9795837402344, 460.7847595214844, -0.725493311882019], 'dist_obj': -466.1144770781844}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -391.9368794652814, 'robot_pos': [278.7243347167969, 385.22943115234375, -0.8146018385887146]}
{'collision': 0, 'robot_pos': [72.3614501953125, 446.17901611328125, -2.601773977279663], 'dist_obj': -386.37680822890127, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [19.682586669921875, 393.8388671875, -2.931417226791382], 'dist_obj': -336.2646027500689}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -424.78892671026676, 'robot_pos': [181.72561645507812, 466.9748229980469, -1.3010690212249756]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.014601945877075]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -477.1981784263574, 'robot_pos': [50.385765075683594, 537.101318359375, 2.045876979827881]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -340.2758009087052, 'robot_pos': [35.954750061035156, 399.4251708984375, 0.26858291029930115]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [69.04222869873047, 437.18853759765625, 0.10221320390701294], 'dist_obj': -377.2969053608825}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [207.16522216796875, 579.1171264648438, 0.8793555498123169], 'dist_obj': -539.574085371846}
{'collision': 26, 'exit_reached': 0.0, 'dist_obj': -342.86291863064736, 'robot_pos': [190.51620483398438, 377.0496826171875, 1.6349526643753052]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -520.6510153771502, 'robot_pos': [108.71476745605469, 578.3670043945312, 1.5853981971740723]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [266.6416931152344, 511.3653259277344, 0.9340623617172241], 'dist_obj': -496.4186205042883}
{'collision': 9, 'robot_pos': [185.95462036132812, 578.1575317382812, 1.5853981971740723], 'dist_obj': -533.2464665494505, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [301.3096923828125, 457.08831787109375, 0.017329514026641846], 'dist_obj': -464.6606286609426, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -399.9530343745934, 'robot_pos': [291.19720458984375, 386.359130859375, -0.8146018385887146]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -479.3419374019465, 'robot_pos': [57.914894104003906, 539.33740234375, 3.028355598449707]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -367.84328983763913, 'robot_pos': [20.41623306274414, 425.707275390625, -1.1587063074111938]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 9, 'dist_obj': -519.7320506515941, 'robot_pos': [30.579553604125977, 578.898681640625, 2.4526584148406982]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 9, 'dist_obj': -398.17051387093676, 'robot_pos': [17.237987518310547, 455.86761474609375, -2.6964943408966064]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [269.2354736328125, 508.40380859375, -0.7524498701095581], 'dist_obj': -494.81861220827955}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -486.9942763345846, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -395.50015763733273, 'robot_pos': [37.35360336303711, 454.85125732421875, -1.208027720451355]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -432.33172252573627, 'robot_pos': [98.69152069091797, 490.5968933105469, -3.0128211975097656]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.294445037841797, 566.1054077148438, 2.4333133697509766], 'dist_obj': -507.903975317022}
{'collision': 0, 'robot_pos': [71.24677276611328, 445.81549072265625, 0.5022132396697998], 'dist_obj': -385.9793812876753, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [287.1258239746094, 387.9764709472656, -0.8146018385887146], 'dist_obj': -398.94198251270547, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [278.7243347167969, 385.22943115234375, -0.8146018385887146], 'dist_obj': -391.9368794652814}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [278.7243347167969, 385.22943115234375, -0.8146018385887146], 'dist_obj': -391.9368794652814}
{'collision': 10, 'robot_pos': [140.53201293945312, 578.068359375, 1.5853981971740723], 'dist_obj': -524.2902155234107, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [81.13359832763672, 465.8055419921875, 2.0988929271698], 'dist_obj': -406.3554686353402}
{'collision': 505, 'robot_pos': [135.0426025390625, 542.545166015625, 1.8636142015457153], 'dist_obj': -488.34539973351116, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [19.334636688232422, 573.3323364257812, 2.3853981494903564], 'dist_obj': -514.9405396680568}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [98.69152069091797, 490.5968933105469, -3.0128211975097656], 'dist_obj': -432.33172252573627}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [73.20207214355469, 433.0784606933594, 0.5981042385101318], 'dist_obj': -373.3119774963162}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [67.49784851074219, 447.2103271484375, 0.5022132396697998], 'dist_obj': -387.28291362089556}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -488.9597629379602, 'robot_pos': [150.50975036621094, 540.509765625, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [37.246761322021484, 454.89697265625, -1.2121080160140991], 'dist_obj': -395.5519294396225}
{'collision': 0, 'robot_pos': [68.58760070800781, 468.06243896484375, -2.014601945877075], 'dist_obj': -408.1527912189956, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -390.29945795619585, 'robot_pos': [20.038375854492188, 448.248291015625, -3.0977869033813477]}
{'collision': 0, 'robot_pos': [80.49406433105469, 422.4916687011719, 0.8795217275619507], 'dist_obj': -363.0705393591796, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -475.8328905033011, 'robot_pos': [139.19602966308594, 529.196044921875, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -482.4972134456007, 'robot_pos': [17.932571411132812, 540.6598510742188, -3.0279812812805176]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.51251792907715, 467.1583557128906, 2.4930405616760254], 'dist_obj': -409.4741600195226}
{'collision': 0, 'robot_pos': [58.97439956665039, 450.2173156738281, 0.7969956398010254], 'dist_obj': -390.21866345414196, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [63.61249542236328, 451.717529296875, 1.302213191986084], 'dist_obj': -391.7341865112422}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -532.7081425937731, 'robot_pos': [187.2793426513672, 577.2793579101562, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [278.7243347167969, 385.22943115234375, -0.8146018385887146], 'dist_obj': -391.9368794652814, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [42.82482147216797, 413.8751220703125, 0.26858291029930115], 'dist_obj': -354.2916719000624}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [117.6572265625, 510.8973388671875, -2.248232126235962], 'dist_obj': -454.5687692444244}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -486.9942763345846, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144]}
{'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -370.7333625395524, 'robot_pos': [192.31637573242188, 406.31719970703125, -2.931417226791382]}
{'collision': 10, 'robot_pos': [132.771484375, 580.44287109375, 0.11486679315567017], 'dist_obj': -525.5059191012472, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [181.6224822998047, 571.6224975585938, 1.1853982210159302], 'dist_obj': -525.8798419875586}
{'collision': 0, 'robot_pos': [87.7212905883789, 436.3619384765625, 0.9022132158279419], 'dist_obj': -377.38147634154114, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [97.0833740234375, 465.64654541015625, 1.6342566013336182], 'dist_obj': -407.3380616050458, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -504.2721933975794, 'robot_pos': [250.76815795898438, 526.79541015625, 0.8187257051467896]}
