## Generation 0 
{'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [322.7051696777344, 408.11895751953125, -0.8146018385887146], 'dist_obj': -436.12018384832, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 14, 'dist_obj': -540.789628783871, 'robot_pos': [207.2764129638672, 580.3489990234375, -0.014601826667785645]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -436.12018384832, 'robot_pos': [322.7051696777344, 408.11895751953125, -0.8146018385887146]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [139.19602966308594, 529.196044921875, 0.7853981852531433], 'dist_obj': -475.8328905033011, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [144.85289001464844, 534.8529052734375, 0.7853981852531433], 'dist_obj': -482.3746413219317, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [309.0260009765625, 397.57769775390625, -0.8146018385887146], 'dist_obj': -419.4909429096254, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -437.8473653307455, 'robot_pos': [327.36175537109375, 406.7391052246094, -0.8146018385887146]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -436.12018384832, 'robot_pos': [322.7051696777344, 408.11895751953125, -0.8146018385887146]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -258.99543507251724, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075]}
{'collision': 10, 'robot_pos': [315.62548828125, 401.5577087402344, -1.2492079734802246], 'dist_obj': -426.62168095269874, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, 1.9853981733322144], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -407.5599190289777, 'robot_pos': [295.8098449707031, 392.4136047363281, -1.0579590797424316]}
{'exit_reached': 0.0, 'robot_pos': [322.7051696777344, 408.11895751953125, -0.8146018385887146], 'dist_obj': -436.12018384832, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -427.54356670056825, 'robot_pos': [315.2608642578125, 402.98016357421875, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -437.8473653307455, 'robot_pos': [327.36175537109375, 406.7391052246094, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -457.6684147089786, 'robot_pos': [342.3239440917969, 420.2132263183594, -0.8146018385887146]}
{'collision': 9, 'robot_pos': [319.95574951171875, 404.2235107421875, -1.2146018743515015], 'dist_obj': -431.3546302659522, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'robot_pos': [328.39556884765625, 409.59381103515625, -0.8146018385887146], 'dist_obj': -440.7403023222877, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -436.12018384832, 'robot_pos': [322.7051696777344, 408.11895751953125, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -419.4909429096254, 'robot_pos': [309.0260009765625, 397.57769775390625, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -419.4909429096254, 'robot_pos': [309.0260009765625, 397.57769775390625, -0.8146018385887146]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -411.228787440831, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'dist_obj': -409.63954825747146, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [312.72540283203125, 398.5895690917969, -0.8146018385887146], 'dist_obj': -422.5080183077963, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -436.12018384832, 'robot_pos': [322.7051696777344, 408.11895751953125, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -457.6684147089786, 'robot_pos': [342.3239440917969, 420.2132263183594, -0.8146018385887146]}
{'collision': 35, 'exit_reached': 0.0, 'dist_obj': -368.8220156941684, 'robot_pos': [17.16551971435547, 426.3262023925781, -1.319618582725525]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -426.324713300018, 'robot_pos': [314.975830078125, 401.6724853515625, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [322.7051696777344, 408.11895751953125, -0.8146018385887146], 'dist_obj': -436.12018384832, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [305.3648986816406, 399.1890563964844, -0.8146018385887146], 'dist_obj': -418.6324754294502, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -436.12018384832, 'robot_pos': [322.7051696777344, 408.11895751953125, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -418.44923769078025, 'robot_pos': [307.2313537597656, 397.60394287109375, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -457.6684147089786, 'robot_pos': [342.3239440917969, 420.2132263183594, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -482.3746413219317, 'robot_pos': [144.85289001464844, 534.8529052734375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [144.85289001464844, 534.8529052734375, 0.7853981852531433], 'dist_obj': -482.3746413219317, 'collision': 0}
{'collision': 10, 'robot_pos': [342.3239440917969, 420.2132263183594, -0.8146018385887146], 'dist_obj': -457.6684147089786, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -457.6684147089786, 'robot_pos': [342.3239440917969, 420.2132263183594, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -436.12018384832, 'robot_pos': [322.7051696777344, 408.11895751953125, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -457.6684147089786, 'robot_pos': [342.3239440917969, 420.2132263183594, -0.8146018385887146]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'robot_pos': [342.3239440917969, 420.2132263183594, -0.8146018385887146], 'dist_obj': -457.6684147089786, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -482.3746413219317, 'robot_pos': [144.85289001464844, 534.8529052734375, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -419.90262500694723, 'robot_pos': [307.56982421875, 399.1568908691406, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -431.8578230061375, 'robot_pos': [320.7777404785156, 404.2326965332031, -0.8880069255828857]}
{'collision': 10, 'robot_pos': [322.7051696777344, 408.11895751953125, -0.8146018385887146], 'dist_obj': -436.12018384832, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -457.6684147089786, 'robot_pos': [342.3239440917969, 420.2132263183594, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -436.12018384832, 'robot_pos': [322.7051696777344, 408.11895751953125, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [309.0260009765625, 397.57769775390625, -0.8146018385887146], 'dist_obj': -419.4909429096254, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -436.12018384832, 'robot_pos': [322.7051696777344, 408.11895751953125, -0.8146018385887146]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -436.12018384832, 'robot_pos': [322.7051696777344, 408.11895751953125, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [316.42742919921875, 402.4471435546875, -0.8733288049697876], 'dist_obj': -427.81429683273217, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [309.9081115722656, 399.3895568847656, -1.0060960054397583], 'dist_obj': -421.4728170974417, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [144.85289001464844, 534.8529052734375, 0.7853981852531433], 'dist_obj': -482.3746413219317, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -482.3746413219317, 'robot_pos': [144.85289001464844, 534.8529052734375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [342.3239440917969, 420.2132263183594, -0.8146018385887146], 'dist_obj': -457.6684147089786, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -354.5522630099934, 'robot_pos': [42.861297607421875, 414.1377868652344, -0.13543587923049927]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -457.6684147089786, 'robot_pos': [342.3239440917969, 420.2132263183594, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [342.3239440917969, 420.2132263183594, -0.8146018385887146], 'dist_obj': -457.6684147089786, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [315.2608642578125, 402.98016357421875, -0.8146018385887146], 'dist_obj': -427.54356670056825, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -422.5080183077963, 'robot_pos': [312.72540283203125, 398.5895690917969, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -482.3746413219317, 'robot_pos': [144.85289001464844, 534.8529052734375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [322.7051696777344, 408.11895751953125, -0.8146018385887146], 'dist_obj': -436.12018384832, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -457.6684147089786, 'robot_pos': [342.3239440917969, 420.2132263183594, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [313.1022033691406, 402.76568603515625, -0.8146018385887146], 'dist_obj': -426.08572010038677, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -422.5080183077963, 'robot_pos': [312.72540283203125, 398.5895690917969, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [327.18609619140625, 409.85748291015625, -0.8146018385887146], 'dist_obj': -440.2143436398156, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [309.0260009765625, 397.57769775390625, -0.8146018385887146], 'dist_obj': -419.4909429096254, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -416.2874312492888, 'robot_pos': [306.30010986328125, 395.60614013671875, -0.821313738822937]}
{'collision': 10, 'robot_pos': [309.0260009765625, 397.57769775390625, -0.8146018385887146], 'dist_obj': -419.4909429096254, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -457.6684147089786, 'robot_pos': [342.3239440917969, 420.2132263183594, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [144.85289001464844, 534.8529052734375, 0.7853981852531433], 'dist_obj': -482.3746413219317, 'collision': 0}
{'collision': 10, 'robot_pos': [306.58465576171875, 397.3022155761719, -1.0482321977615356], 'dist_obj': -417.8238589282805, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -409.63954825747146, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [304.16107177734375, 395.07452392578125, -0.8373040556907654], 'dist_obj': -414.59566514322137, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -436.12018384832, 'robot_pos': [322.7051696777344, 408.11895751953125, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -417.8238589282805, 'robot_pos': [306.58465576171875, 397.3022155761719, -1.0482321977615356]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -436.12018384832, 'robot_pos': [322.7051696777344, 408.11895751953125, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [322.7051696777344, 408.11895751953125, -0.8146018385887146], 'dist_obj': -436.12018384832, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [299.71331787109375, 393.04156494140625, -1.0135908126831055], 'dist_obj': -410.3402962705332, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [275.9371337890625, 380.79632568359375, -1.0697753429412842], 'dist_obj': -386.70289412044724, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -434.1024460922678, 'robot_pos': [322.4991760253906, 405.7442932128906, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [322.7051696777344, 408.11895751953125, -0.8146018385887146], 'dist_obj': -436.12018384832, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -419.4909429096254, 'robot_pos': [309.0260009765625, 397.57769775390625, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -436.12018384832, 'robot_pos': [322.7051696777344, 408.11895751953125, -0.8146018385887146]}
{'collision': 0, 'robot_pos': [144.85289001464844, 534.8529052734375, 0.7853981852531433], 'dist_obj': -482.3746413219317, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [313.1022033691406, 402.76568603515625, -0.8146018385887146], 'dist_obj': -426.08572010038677, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -436.94845914423945, 'robot_pos': [322.9599609375, 408.9642028808594, -0.7892646789550781]}
{'collision': 10, 'robot_pos': [322.7051696777344, 408.11895751953125, -0.8146018385887146], 'dist_obj': -436.12018384832, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -429.8709267076242, 'robot_pos': [317.6861572265625, 404.07391357421875, -0.8839154243469238]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -419.4909429096254, 'robot_pos': [309.0260009765625, 397.57769775390625, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [310.85894775390625, 400.1746520996094, -0.8146018385887146], 'dist_obj': -422.6689077744983, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [323.99365234375, 406.7882995605469, -0.8146018385887146], 'dist_obj': -435.83801255728986, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -482.3746413219317, 'robot_pos': [144.85289001464844, 534.8529052734375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -482.3746413219317, 'robot_pos': [144.85289001464844, 534.8529052734375, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -436.12018384832, 'robot_pos': [322.7051696777344, 408.11895751953125, -0.8146018385887146]}
{'collision': 0, 'robot_pos': [144.85289001464844, 534.8529052734375, 0.7853981852531433], 'dist_obj': -482.3746413219317, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -457.6684147089786, 'robot_pos': [342.3239440917969, 420.2132263183594, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [300.1497497558594, 393.0958557128906, -0.9314171075820923], 'dist_obj': -410.6394420911181, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -436.12018384832, 'robot_pos': [322.7051696777344, 408.11895751953125, -0.8146018385887146]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -316.86101900358346, 'robot_pos': [195.44102478027344, 346.4552917480469, -0.09795337915420532]}
{'collision': 10, 'robot_pos': [322.7051696777344, 408.11895751953125, -0.8146018385887146], 'dist_obj': -436.12018384832, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -419.4909429096254, 'robot_pos': [309.0260009765625, 397.57769775390625, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [314.975830078125, 401.6724853515625, -0.8146018385887146], 'dist_obj': -426.324713300018, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -436.12018384832, 'robot_pos': [322.7051696777344, 408.11895751953125, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [318.8604431152344, 404.4219970703125, -1.2015857696533203], 'dist_obj': -430.854083276134, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [144.85289001464844, 534.8529052734375, 0.7853981852531433], 'dist_obj': -482.3746413219317, 'collision': 0}
